disasterType,disasterDesc,latitude,longitude,Evacuated,Homeless,Injuries,Deaths,regions,subjects,url,resourceUrl
Cyclone,Cyclone - Innisfail,-17.52427864,146.0322876,,,,37,Queensland,,http://www.emknowledge.gov.au/resource/?id=362,
Cyclone,Cyclone Winifred,-17.69570732,146.1140442,,,,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=41,
Cyclone,Cyclone - Coastal Queensland and New South Wales,-17.70944595,140.020752,100,,,7,Multiple,,http://www.emknowledge.gov.au/resource/?id=433,
Cyclone,Cyclone - Gulf of Carpentaria,-17.73102951,139.54216,,,,7,Queensland,,http://www.emknowledge.gov.au/resource/?id=61,
Cyclone,"Cyclone Yasi, Queensland, 2011",-17.85067558,146.1099243,,,,1,Queensland,,http://www.emknowledge.gov.au/resource/?id=503,
Cyclone,Cyclone Broome,-17.95405579,122.2489929,,,,40,Western Australia,,http://www.emknowledge.gov.au/resource/?id=466,
Flood,Flood - Gulf Country,-18.16151047,139.9163818,,,,6,Queensland,,http://www.emknowledge.gov.au/resource/?id=122,
Flood,Flood - North Queensland Feb 2009,-18.6511116,146.1546173,,,,1,Queensland,,http://www.emknowledge.gov.au/resource/?id=481,
Cyclone,Cyclone Tessi,-18.86470795,146.2994385,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=544,
Cyclone,Cyclone Althea,-19.25200272,146.8206024,,,25,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=128,
Cyclone,Cyclone Agnes,-19.25200272,146.8206024,,,,4,Queensland,,http://www.emknowledge.gov.au/resource/?id=257,
Cyclone,Cyclone Sigma,-19.25200272,146.8206024,,,,18,Queensland,,http://www.emknowledge.gov.au/resource/?id=335,
Cyclone,Cyclone Leonta,-19.25200272,146.8206024,,,,10,Queensland,,http://www.emknowledge.gov.au/resource/?id=474,
Flood,Flood - Townsville,-19.25686264,146.8180695,,,,1,Queensland,,http://www.emknowledge.gov.au/resource/?id=511,
Flood,Flood - South-East Queensland Jun 2005,-19.25706673,146.8179474,,,,2,Queensland,,http://www.emknowledge.gov.au/resource/?id=519,
Heatwave,"Environmental - Heatwave, Townsville",-19.25743103,146.8178558,,,,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=411,
Cyclone,Cyclone Justin,-19.39195442,155.8560638,,,20,2,Queensland,,http://www.emknowledge.gov.au/resource/?id=29,
Cyclone,Cyclone Aivu,-19.64258766,147.590332,,,,3,Multiple,,http://www.emknowledge.gov.au/resource/?id=552,
Earthquake,Earthquake - Tennant Creek,-19.64363861,134.1915588,,,,,Northern Territory,,http://www.emknowledge.gov.au/resource/?id=465,
Bushfire,Bushfire - Narollah Station,-20.06302643,146.259613,,,,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=542,
Cyclone,Cyclone Ada,-20.26155281,148.9804535,,,,14,Queensland,,http://www.emknowledge.gov.au/resource/?id=303,
Cyclone,Cyclone George,-20.31162643,118.5752563,,,20,3,Western Australia,,http://www.emknowledge.gov.au/resource/?id=12,
Cyclone,Cyclone Alby,-20.31162643,118.5752563,,20,,5,Western Australia,,http://www.emknowledge.gov.au/resource/?id=458,
Flood,Flood - Burdekin River,-20.61478996,146.9641113,,,,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=132,
Cyclone,Cyclone - Balla Balla,-20.6311779,117.7265778,,,,173,Western Australia,,http://www.emknowledge.gov.au/resource/?id=360,
Bushfire,Bushfire - Warenda Station Hughenden,-20.82608414,144.2017365,,,,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=123,
Flood,Flood - Hughenden 1917,-20.82736778,144.2010498,,,,5,Queensland,,http://www.emknowledge.gov.au/resource/?id=4674,
Cyclone,Cyclone - Mackay 1955,-21.13790703,149.1849823,,,,8,Queensland,,http://www.emknowledge.gov.au/resource/?id=352,
Flood,Flood - Widespread Queensland,-21.14026833,149.1857605,,,,6,Queensland,,http://www.emknowledge.gov.au/resource/?id=314,
Flood,Flood - Mackay,-21.14058876,149.1856689,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=494,
Cyclone,Cyclone - Mackay 1918,-21.17188644,149.2073364,,,,30,Queensland,,http://www.emknowledge.gov.au/resource/?id=31,
Cyclone,Cyclone Bobby,-21.63766289,115.1149368,,,,8,Western Australia,,http://www.emknowledge.gov.au/resource/?id=237,
Drought,Environmental - South-West Western Australia Drought,-21.93014717,114.1222,,,,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=439,
Flood,Flood - Clermont and Peak Downs Feb 1870,-22.81669426,147.6480103,,,,15,Queensland,,http://www.emknowledge.gov.au/resource/?id=193,
Flood,Flood - Clermont and Peak Downs Dec 1916,-22.81669426,147.6480103,,,,61,Queensland,,http://www.emknowledge.gov.au/resource/?id=414,
Flood,Flood - Widespread Coastal,-23.37712288,150.5100708,100,,,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=67,
Cyclone,Cyclone Emily,-23.41284752,150.8175659,,,,8,Queensland,,http://www.emknowledge.gov.au/resource/?id=222,
Bushfire,Bushfire - Saltern Creek,-23.44151306,144.2484283,,,,5,Queensland,,http://www.emknowledge.gov.au/resource/?id=239,
Flood,Flood - Alice Springs and Central Northern Territory,-23.49347687,132.8082275,300,,,3,Northern Territory,,http://www.emknowledge.gov.au/resource/?id=307,
Flood,Flood - Queensland Jan 2012,-23.51173782,148.1609344,,,,2,Queensland,,http://www.emknowledge.gov.au/resource/?id=613,
Heatwave,Environmental - Heatwave Dec 1939,-23.55391693,148.1561279,,,,112,Multiple,,http://www.emknowledge.gov.au/resource/?id=622,
Cyclone,Cyclone - Rockhampton,-23.66465187,150.8230591,,300,,4,Queensland,,http://www.emknowledge.gov.au/resource/?id=343,
Drought,Environmental - National Drought,-23.70033646,133.880722,,,,,Multiple,,http://www.emknowledge.gov.au/resource/?id=321,
Flood,Flood - Queensland South Coast,-23.71833229,150.371933,,,,9,Multiple,,http://www.emknowledge.gov.au/resource/?id=346,
Tornado,Tornado - Bundaberg region,-24.8135376,152.4643097,0,,20,,Queensland,,http://www.emknowledge.gov.au/resource/?id=4163,
Flood,"Flood - Gascoyne River, Western Australia, 2010",-24.83908844,113.7496948,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=5013,
Cyclone,"Cyclone Oswald, Queensland & New South Wales, 2013",-24.86587906,152.3446655,9000,,,6,Multiple,,http://www.emknowledge.gov.au/resource/?id=3487,
Cyclone,Cyclone Hazel,-24.88456726,113.6291885,,,5,15,Western Australia,,http://www.emknowledge.gov.au/resource/?id=271,
Cyclone,Cyclone Herbie,-24.88456726,113.6291885,,,,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=616,
Other Environmental,Environmental - Northern Australia,-25.16517258,143.6572266,,,,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=197,
Heatwave,Envionmental - National Heatwave,-25.24469566,133.59375,,,240,,Multiple,,http://www.emknowledge.gov.au/resource/?id=4212,
Bushfire,Bushfire - Southern Queensland,-25.48295021,151.2158203,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=591,
Flood,"Flood - Gympie, Southern Queensland, and Eastern New South Wales",-26.1891,152.66593,,,,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=133,
Flood,Flood - Charleville,-26.39740562,146.2445068,2300,,60,6,Queensland,,http://www.emknowledge.gov.au/resource/?id=504,
Bushfire,Bushfire - East Coast Queensland,-27.08205414,152.9538879,3000,,9,,Queensland,,http://www.emknowledge.gov.au/resource/?id=224,
Heatwave,Environmental - Heatwave Dec 1911,-27.15840912,132.7209015,,,,143,Multiple,,http://www.emknowledge.gov.au/resource/?id=251,
Flood,Flood - Dalby,-27.17769051,151.2635345,,,5,1,Queensland,,http://www.emknowledge.gov.au/resource/?id=361,
Drought,"Environmental – Drought, Queensland and New South Wales 2012",-27.29368973,149.4580078,,,,,Multiple,,http://www.emknowledge.gov.au/resource/?id=4929,
Hail,Hail - Brighton,-27.30474854,153.0626831,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=471,
Flood,Flood - Southern Queensland and Northern New South Wales,-27.37176704,150.4907227,,,20,5,Multiple,,http://www.emknowledge.gov.au/resource/?id=74,
Hail,Hail - Brisbane and Region,-27.41870308,153.0553284,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=280,
Heatwave,"Environmental - Heatwave, South-East Queensland",-27.4644146,153.0340576,,,350,22,Queensland,,http://www.emknowledge.gov.au/resource/?id=308,
Tornado,Tornado - Kin Kin,-27.47023964,153.0235443,,,,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=451,
Flood,Flood - South-East Queensland Feb 1928,-27.47046852,153.0235443,,,,5,Queensland,,http://www.emknowledge.gov.au/resource/?id=322,
Heatwave,Environmental - Heatwave Dec 1907,-27.47077179,153.0236359,,,,246,Multiple,,http://www.emknowledge.gov.au/resource/?id=617,
Flood,Flood - Eastern Australia,-27.47084808,153.0234222,,,,14,Multiple,,http://www.emknowledge.gov.au/resource/?id=114,
Flood,Flood - Queensland Jan 2008,-27.47092438,153.0235443,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=497,
Flood,Flood - Queensland Feb 2010,-27.47092438,153.0235443,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=510,
Hail,Hail - Brisbane and South East Queensland,-27.47093391,153.0234985,,,,1,Queensland,,http://www.emknowledge.gov.au/resource/?id=93,
Hail,Hail - Brisbane,-27.47093391,153.0234985,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=399,
Heatwave,Environmental - Heatwave Dec 1959,-27.47103882,153.0231934,,,,98,Multiple,,http://www.emknowledge.gov.au/resource/?id=623,
Flood,Flood - Brisbane River,-27.4712677,153.0091705,2500,,300,13,Queensland,,http://www.emknowledge.gov.au/resource/?id=212,
Heatwave,Environmental - Heatwave Oodnadatta,-27.51801491,135.43396,,,18,13,South Australia,,http://www.emknowledge.gov.au/resource/?id=610,
Hail,Hail - Toowoomba,-27.56375313,151.9540558,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=180,
Flood,Flood - Queensland Nov 2010,-27.56394386,151.9540558,5900,,,33,Queensland,,http://www.emknowledge.gov.au/resource/?id=501,
Drought,Environmental - Eastern and Northern Australia Severe Drought,-27.56520081,151.9551697,,,,,Multiple,,http://www.emknowledge.gov.au/resource/?id=512,
Flood,"Flood - Brisbane, Ipswich and Maryborough",-27.61281967,152.7580261,,5000,300,35,Queensland,,http://www.emknowledge.gov.au/resource/?id=217,
Severe Storm,Severe Storm - South-East Queensland Nov 2008,-27.6130867,152.758194,,,,1,Queensland,,http://www.emknowledge.gov.au/resource/?id=491,
Severe Storm,Severe Storm - Ipswich,-27.61335373,152.7585449,,,,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=173,
Cyclone,Cyclone Glenda,-27.7224369,157.7197266,,,,6,Queensland,,http://www.emknowledge.gov.au/resource/?id=46,
Hail,Hail - Gold Coast,-27.92241287,153.3378754,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=402,
Flood,"Flood - Brisbane, Sunshine Coast, and Gold Coast",-27.96529579,153.3924866,50,,,2,Queensland,,http://www.emknowledge.gov.au/resource/?id=186,
Flood,Flood - South-East Queensland Feb 2008,-27.99584007,152.6824951,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=495,
Flood,Flood - Boonah,-27.99690247,152.6821594,,,10,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=91,
Drought,Environmental - Drought 1918,-28.13012886,137.2961426,,,,,Multiple,,http://www.emknowledge.gov.au/resource/?id=102,
Hail,Hail - South-East Queensland,-28.13527489,153.486557,,,3,1,Queensland,,http://www.emknowledge.gov.au/resource/?id=377,
Cyclone,Cyclone - The Great Gold Coast Cyclone,-28.16656685,153.538147,,,,26,Multiple,,http://www.emknowledge.gov.au/resource/?id=445,
Severe Storm,Severe Storm - Northern New South Wales,-28.1733017,153.542984,,,,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=547,
Flood,"Flood - Sydney,  North Coast, and North Western Districts",-28.32561302,153.395401,,,,10,New South Wales,,http://www.emknowledge.gov.au/resource/?id=181,
Drought,Environmental - The Big Dry,-28.61345863,148.8867188,,,,,Multiple,,http://www.emknowledge.gov.au/resource/?id=3315,
Flood,Flood - North Coast New South Wales,-28.62035561,153.0040588,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=496,
Cyclone,Cyclone Nancy,-28.63967705,153.6139374,,,,6,Queensland,,http://www.emknowledge.gov.au/resource/?id=434,
Flood,Flood - Northern New South Wales May 2009,-28.64416122,153.612381,,,,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=484,
Flood,Flood - South-East Queensland Dec 2007,-28.80575943,153.2768707,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=499,
Severe Storm,Severe Storm - South-East Queensland and Northern New South Wales,-28.80579758,153.2768707,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=24,
Severe Storm,"Severe Storm - South-East Queensland, Northern New South Wales, Northern Western Australia. Northern Territory",-28.80579758,153.2768707,,,,3,Multiple,,http://www.emknowledge.gov.au/resource/?id=391,
Flood,Flood - Lismore,-28.80591011,153.2769165,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=546,
Hail,Hail - Lismore,-28.80650711,153.276947,,,17,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=23,
Flood,Flood - North-East New South Wales,-28.80650711,153.276947,3000,,,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=514,
Severe Storm,Severe Storm - Casino and Region,-28.86076164,153.0458984,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=354,
Drought,Environmental - Eastern Australia Drought,-28.92163086,145.612793,,,,,Multiple,,http://www.emknowledge.gov.au/resource/?id=95,
Flood,"Flood - Northern New South Wales, Moree",-29.46429825,149.8447876,,,,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=588,
Bushfire,"Bushfire - North Coast, Hunter and Sydney",-29.58524513,152.7775879,,,,4,New South Wales,,http://www.emknowledge.gov.au/resource/?id=63,
Severe Storm,"Severe Storm - Grafton, Kingscliff and Lismore",-29.69006538,152.9331207,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=522,
Flood,"Flood - Grafton, Kempsey and North Coast New South Wales",-29.69111061,152.9332886,3000,250,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=269,
Drought,Environmental - Federation Drought,-30.04769897,145.9396362,,,,,Multiple,,http://www.emknowledge.gov.au/resource/?id=275,
Flood,Flood - New South Wales - 2012,-30.29301643,153.1159363,,,,3,New South Wales,,http://www.emknowledge.gov.au/resource/?id=612,
Severe Storm,Severe Storm - Coffs Harbour,-30.29405403,153.1161194,,,,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=548,
Flood,Flood - Mid and North Coast,-30.29631233,153.1156769,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=490,
Bushfire,"Bushfire - Sydney, Hunter, Pilliga",-30.34799194,148.890152,,,,4,New South Wales,,http://www.emknowledge.gov.au/resource/?id=476,
Heatwave,Environmental - Heatwave Dec 1913,-30.47708321,136.9116211,,,,122,Multiple,,http://www.emknowledge.gov.au/resource/?id=619,
Hail,Hail - Armidale and Tamworth,-30.51434326,151.6669617,,,10,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=472,
Flood,Flood - Eastern New South Wales,-30.89574432,153.0127716,,,,5,New South Wales,,http://www.emknowledge.gov.au/resource/?id=301,
Flood,"Flood - Widespread New South Wales, Queensland",-31.08042908,152.8459167,,,,10,Multiple,,http://www.emknowledge.gov.au/resource/?id=3100,
Severe Storm,Severe Storm - New England and Hunter Valley,-31.09020615,150.9302979,,,,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=333,
Bushfire,Bushfire - Boorabbin National Park,-31.23159218,120.1804733,,,,3,Western Australia,,http://www.emknowledge.gov.au/resource/?id=498,
Bushfire,"Bushfire - Coonabarabran, New South Wales 2013",-31.28676605,149.2005157,,,1,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=3437,
Other Environmental,Environmental - Central Wheatbelt Western Australia,-31.47698784,118.2832718,,,,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=249,
Bushfire,Bushfire - New South Wales and Other States,-31.49797058,145.8381958,,,,3,New South Wales,,http://www.emknowledge.gov.au/resource/?id=87,
Bushfire,Bushfire - North-Western Regions,-31.49797058,145.8381958,,,,4,New South Wales,,http://www.emknowledge.gov.au/resource/?id=427,
Severe Storm,Severe Storm - Nyngan,-31.53523827,147.1920776,,,1,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=59,
Flood,"Flood - Queensland - Charleville, New South Wales - Nyngan, Victoria - Gippsland",-31.54109001,147.1975708,,5000,,6,Multiple,,http://www.emknowledge.gov.au/resource/?id=50,
Earthquake,Earthquake - Meckering and Region,-31.62678337,117.0074844,,,20,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=355,
Severe Storm,"Severe Storm - Sydney, Wollongong and South Coast",-31.63124084,152.7038727,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=319,
Flood,Flood - Hunter Valley,-31.82798195,147.7187347,40000,15000,,24,New South Wales,,http://www.emknowledge.gov.au/resource/?id=416,
Bushfire,"Bushfire - Perth Hills, January 2014",-31.87464142,116.1416245,,,,1,Western Australia,,http://www.emknowledge.gov.au/resource/?id=4790,
Severe Storm,"Severe Storm - Perth, 2010",-31.90671539,115.8136139,100,,,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=509,
Severe Storm,Severe Storm - Perth and Southern Western Australia,-31.95048714,115.8570099,,,,1,Western Australia,,http://www.emknowledge.gov.au/resource/?id=2118,
Severe Storm,Severe Storm - Bunbury and South Perth,-32.0274353,115.7822495,,,,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=398,
Bushfire,"Bushfire - Perth Hills, Western Australia 2011",-32.10860443,116.0691833,,,12,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=502,
Severe Storm,Severe Storm - Dubbo,-32.24010086,148.6098328,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=520,
Heatwave,Environmental - Heatwave Dec 1895,-32.2499733,147.3815918,,,,431,Multiple,,http://www.emknowledge.gov.au/resource/?id=618,
Severe Storm,"Severe Storm - Perth, Mandurah and South-West Coast",-32.53684616,115.7422714,,200,,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=304,
Hail,Hail - Singleton,-32.56196976,151.1753235,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=192,
Flood,Flood - Bolwarra,-32.707578,151.575108,,,,26,New South Wales,,http://www.emknowledge.gov.au/resource/?id=134,
Severe Storm,Severe Storm - Eastern New South Wales,-32.72064972,152.1438293,,,,3,New South Wales,,http://www.emknowledge.gov.au/resource/?id=424,
Flood,Flood - Maitland,-32.7322731,151.5576782,,,,8,New South Wales,,http://www.emknowledge.gov.au/resource/?id=4413,
Severe Storm,"Severe Storm - Hunter Valley, Tablelands and Southern Highlands",-32.7326355,151.5579376,,,,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=32,
Severe Storm,Severe Storm - Hunter Valley and Mid-North Coast,-32.76039124,151.6027374,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=338,
Earthquake,"Earthquake - Hunter Valley, Ellalong and Cessnock",-32.78034592,151.3469696,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=247,
Hail,Hail - Hunter Valley,-32.82806015,151.6847076,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=14,
Earthquake,Earthquake - Newcastle,-32.92592239,151.7787018,,,160,13,New South Wales,,http://www.emknowledge.gov.au/resource/?id=58,
Severe Storm,Severe Storm -  New South Wales East Coast Low,-32.92599487,151.7788696,6000,,,9,New South Wales,,http://www.emknowledge.gov.au/resource/?id=17,
Severe Storm,"Severe Storm - Newcastle, Sydney, Wollongong",-32.92599487,151.7788696,,,8,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=48,
Hail,Hail - Lake Grace,-33.10052109,118.4666214,,,,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=404,
Heatwave,Environmental - South-Eastern Australia Heatwave 1939,-33.1315155,135.5578918,,,,400,Multiple,,http://www.emknowledge.gov.au/resource/?id=1,
Bushfire,Bushfire - Central Western New South Wales and Southern Queensland,-33.15795898,148.0520935,,,,8,Multiple,,http://www.emknowledge.gov.au/resource/?id=330,
Hail,Hail - Orange,-33.28357697,149.1012726,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=28,
Heatwave,"Environmental - Heatwave, South-Eastern Australia, 2014",-33.28461838,140.9765625,,,0,,Multiple,,http://www.emknowledge.gov.au/resource/?id=4960,
Flood,Flood - Central Coast,-33.39017487,151.4781189,,,,3,Queensland,,http://www.emknowledge.gov.au/resource/?id=365,
Landslide,Landslide - Somersby,-33.42005157,151.2840576,,,,5,New South Wales,,http://www.emknowledge.gov.au/resource/?id=515,
Bushfire,Bushfire - Blue Mountains and Illawarra,-33.59318924,150.5356445,,,,14,New South Wales,,http://www.emknowledge.gov.au/resource/?id=151,
Flood,"Flood - Sydney, Newcastle and Wollongong",-33.59460449,150.7513123,,,,6,New South Wales,,http://www.emknowledge.gov.au/resource/?id=70,
Severe Storm,"Severe Storm - Sydney, Hunter Valley and Northern Regions",-33.59631729,150.7569733,,,,2,New South Wales,,http://www.emknowledge.gov.au/resource/?id=136,
Hail,Hail - Port Broughton,-33.60050201,137.9333191,,150,71,,South Australia,,http://www.emknowledge.gov.au/resource/?id=460,
Bushfire,Bushfire - New South Wales 2013,-33.64834976,150.3664398,,,,2,New South Wales,,http://www.emknowledge.gov.au/resource/?id=4781,
Bushfire,Bushfire - Western Sydney and Central Coast,-33.65120697,151.0015869,,,,2,New South Wales,,http://www.emknowledge.gov.au/resource/?id=195,
Bushfire,Bushfire - Mt Ku-ring-gai,-33.65177917,151.1330872,,,3,4,New South Wales,,http://www.emknowledge.gov.au/resource/?id=3159,
Bushfire,Bushfire - Sydney and Region,-33.6717186,151.1949921,,,,5,New South Wales,,http://www.emknowledge.gov.au/resource/?id=336,
Severe Storm,"Severe Storm - New South Wales, Victoria, Australian Capital Territory, Tasmania and South Australia",-33.71191788,150.9577332,,,,,Multiple,,http://www.emknowledge.gov.au/resource/?id=379,
Bushfire,Bushfire - Blue Mountains and Sydney Region,-33.71252823,150.3315277,,,,4,New South Wales,,http://www.emknowledge.gov.au/resource/?id=405,
Severe Storm,Severe Storm - Sydney Feb 2002,-33.71273804,151.2968445,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=384,
Severe Storm,Severe Storm - Sydney Feb 1992,-33.73226166,151.1278381,,,1,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=452,
Flood,Flood - Western Sydney,-33.75153351,150.6912231,,,,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=66,
Severe Storm,Severe Storm - Sydney Jan 1977,-33.80190277,150.9441681,,,,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=415,
Hail,Hail - Sydney Jan 1947,-33.81110382,151.2130737,,,300,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=240,
Hail,Hail - Western Sydney,-33.81459808,151.0031281,,120,10,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=219,
Severe Storm,Severe Storm - Sydney and Region 2001,-33.84646606,151.2307587,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=88,
Severe Storm,Severe Storm - Western Sydney,-33.85551834,150.862793,,,10,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=191,
Landslide,Landslide - Gracetown,-33.85794449,114.9841995,,,3,9,Western Australia,,http://www.emknowledge.gov.au/resource/?id=2799,
Flood,Flood - Sydney Nov 1984,-33.85963821,151.2046814,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=248,
Flood,Flood - Sydney Mar 1975,-33.85963821,151.2046814,,,,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=328,
Hail,Hail - Sydney Nov 1976,-33.86086655,151.0230408,,,10,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=4165,
Severe Storm,Severe Storm - Sydney Jan 1937,-33.8731575,151.2069397,,,,4,New South Wales,,http://www.emknowledge.gov.au/resource/?id=35,
Severe Storm,Severe Storm - Sydney Jan 1991,-33.8731575,151.2069397,,,100,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=340,
Heatwave,Environmental - Heatwave Dec 1909,-33.87330246,151.2070618,,,,109,Multiple,,http://www.emknowledge.gov.au/resource/?id=60,
Heatwave,Environmental - Heatwave Dec 1926,-33.87330246,151.2070618,,,,130,Multiple,,http://www.emknowledge.gov.au/resource/?id=625,
Hail,Hail - Sydney Apr 1999,-33.9096756,151.2230225,,500,50,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=213,
Other Environmental,Environmental - Sydney Bushfire Pollution,-33.9127388,151.2414856,,,228,,New South Wales,,http://www.emknowledge.gov.au/resource/?id=4470,
Severe Storm,Severe Storm - Warwick,-33.91352081,150.9316711,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=446,
Severe Storm,Severe Storm - Sydney Apr 1998,-33.91579819,151.0357513,,,,1,New South Wales,,http://www.emknowledge.gov.au/resource/?id=428,
